-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
外套	-10.7042215188	-11.3973686993	-11.3973686993	
圆月	-10.7042215188	-12.0905158799	-11.3973686993	
眼中	-10.7042215188	-11.3973686993	-11.3973686993	
那家	-10.7042215188	-12.0905158799	-10.7042215188	
抱住	-10.7042215188	-11.3973686993	-11.3973686993	
居中	-10.7042215188	-12.0905158799	-11.3973686993	
农具	-10.7042215188	-12.0905158799	-11.3973686993	
捺住	-10.0110743382	-12.0905158799	-10.7042215188	
使她	-10.0110743382	-12.0905158799	-11.3973686993	
上头	-10.7042215188	-12.0905158799	-11.3973686993	
公路	-10.7042215188	-11.3973686993	-11.3973686993	
为了	-9.60560923011	-10.0110743382	-10.0110743382	
事前	-10.7042215188	-11.3973686993	-11.3973686993	
上天	-10.7042215188	-12.0905158799	-11.3973686993	
车标	-10.7042215188	-12.0905158799	-11.3973686993	
乐园	-10.7042215188	-12.0905158799	-11.3973686993	
蘸足	-10.7042215188	-12.0905158799	-11.3973686993	
眼下	-10.7042215188	-12.0905158799	-10.7042215188	
明确	-10.7042215188	-11.3973686993	-11.3973686993	
碧绿	-10.7042215188	-11.3973686993	-11.3973686993	
上套	-10.7042215188	-12.0905158799	-11.3973686993	
在家	-9.60560923011	-10.7042215188	-10.7042215188	
作痛	-10.7042215188	-12.0905158799	-11.3973686993	
村上	-10.7042215188	-12.0905158799	-11.3973686993	
……	-10.7042215188	-12.0905158799	-9.45145855028	
而出	-10.7042215188	-11.3973686993	-11.3973686993	
发问	-10.7042215188	-12.0905158799	-11.3973686993	
凑近	-10.7042215188	-12.0905158799	-10.7042215188	
愣住	-10.7042215188	-12.0905158799	-11.3973686993	
后才	-10.7042215188	-12.0905158799	-11.3973686993	
新闻	-10.7042215188	-12.0905158799	-11.3973686993	
无奈	-10.7042215188	-12.0905158799	-11.3973686993	
二十一	-10.7042215188	-12.0905158799	-11.3973686993	
浓烈	-10.7042215188	-12.0905158799	-11.3973686993	
滴	-10.7042215188	-11.3973686993	-11.3973686993	
须	-10.7042215188	-10.9919035912	-11.3973686993	
蟑螂抖	-10.7042215188	-12.0905158799	-11.3973686993	
收回	-10.7042215188	-12.0905158799	-11.3973686993	
纸币	-10.7042215188	-12.0905158799	-11.3973686993	
目前	-10.0110743382	-12.0905158799	-10.7042215188	
可恶	-10.0110743382	-12.0905158799	-11.3973686993	
要等	-10.7042215188	-12.0905158799	-11.3973686993	
上	-9.09478360634	-7.60187951016	-8.56415535528	
沏满	-10.7042215188	-12.0905158799	-10.7042215188	
后	-10.0110743382	-9.14607690073	-9.45145855028	
餐	-10.7042215188	-12.0905158799	-11.3973686993	
蛔虫	-10.0110743382	-12.0905158799	-11.3973686993	
呆呆	-10.7042215188	-12.0905158799	-11.3973686993	
蒙	-10.7042215188	-11.3973686993	-10.7042215188	
旮旮旯旯	-10.7042215188	-12.0905158799	-11.3973686993	
向这	-10.7042215188	-12.0905158799	-11.3973686993	
夹杂	-10.7042215188	-12.0905158799	-10.7042215188	
愣了	-10.7042215188	-11.3973686993	-10.7042215188	
丈夫	-10.7042215188	-10.7042215188	-11.3973686993	
事发	-10.7042215188	-12.0905158799	-10.7042215188	
抱以	-10.7042215188	-12.0905158799	-10.7042215188	
修好	-10.7042215188	-11.3973686993	-11.3973686993	
离	-10.7042215188	-10.4810779675	-10.7042215188	
据说	-10.7042215188	-10.7042215188	-10.7042215188	
日子	-10.7042215188	-10.1446057308	-10.2987564107	
滑旱冰	-10.7042215188	-12.0905158799	-11.3973686993	
耻辱	-10.7042215188	-11.3973686993	-11.3973686993	
七月	-10.7042215188	-12.0905158799	-11.3973686993	
点亮	-10.7042215188	-12.0905158799	-11.3973686993	
太冷	-10.7042215188	-12.0905158799	-10.7042215188	
为你	-10.7042215188	-12.0905158799	-10.7042215188	
看中	-10.7042215188	-12.0905158799	-11.3973686993	
快乐	-10.7042215188	-10.7042215188	-11.3973686993	
外墙	-10.7042215188	-12.0905158799	-11.3973686993	
落地窗	-10.7042215188	-12.0905158799	-11.3973686993	
饭来	-10.7042215188	-12.0905158799	-11.3973686993	
机前	-10.7042215188	-12.0905158799	-10.7042215188	
讲台	-10.7042215188	-12.0905158799	-11.3973686993	
小者	-10.7042215188	-12.0905158799	-11.3973686993	
有劲	-10.7042215188	-11.3973686993	-11.3973686993	
铺开	-10.7042215188	-12.0905158799	-11.3973686993	
蔫头耷脑	-10.7042215188	-12.0905158799	-11.3973686993	
号	-10.7042215188	-12.0905158799	-11.3973686993	
安眠	-10.7042215188	-12.0905158799	-11.3973686993	
普普通通	-10.7042215188	-12.0905158799	-11.3973686993	
墙上	-10.7042215188	-12.0905158799	-10.7042215188	
快了	-10.7042215188	-12.0905158799	-10.7042215188	
爱惜	-10.7042215188	-12.0905158799	-10.2987564107	
水落石出	-10.7042215188	-12.0905158799	-11.3973686993	
异物	-10.7042215188	-12.0905158799	-11.3973686993	
柴草	-10.7042215188	-11.3973686993	-11.3973686993	
员工	-10.7042215188	-12.0905158799	-11.3973686993	
名片	-10.7042215188	-11.3973686993	-11.3973686993	
虚伪	-10.7042215188	-12.0905158799	-11.3973686993	
又能	-10.7042215188	-12.0905158799	-11.3973686993	
加之	-10.7042215188	-11.3973686993	-11.3973686993	
意见	-10.7042215188	-11.3973686993	-11.3973686993	
但凡	-10.7042215188	-12.0905158799	-11.3973686993	
漏进	-10.7042215188	-12.0905158799	-11.3973686993	
看他	-10.7042215188	-12.0905158799	-10.7042215188	
布鞋	-10.7042215188	-12.0905158799	-11.3973686993	
其次	-10.7042215188	-12.0905158799	-11.3973686993	
双学位	-10.7042215188	-12.0905158799	-11.3973686993	
坏	-10.7042215188	-10.9919035912	-11.3973686993	
胖	-10.7042215188	-11.3973686993	-11.3973686993	
风头	-10.7042215188	-12.0905158799	-11.3973686993	
几	-9.31792715765	-8.06516418916	-8.91246204955	
点上	-10.7042215188	-11.3973686993	-11.3973686993	
看了	-10.7042215188	-11.3973686993	-11.3973686993	
错误	-10.7042215188	-11.3973686993	-11.3973686993	
胜过	-10.7042215188	-12.0905158799	-11.3973686993	
加上	-10.7042215188	-11.3973686993	-10.7042215188	
乐土	-10.7042215188	-12.0905158799	-11.3973686993	
通常	-10.7042215188	-12.0905158799	-11.3973686993	
难住	-10.7042215188	-12.0905158799	-11.3973686993	
目光	-10.7042215188	-10.7042215188	-10.2987564107	
开开	-10.7042215188	-12.0905158799	-10.7042215188	
麻	-10.7042215188	-11.3973686993	-11.3973686993	
被子	-10.7042215188	-10.7042215188	-10.7042215188	
挖	-10.7042215188	-10.9919035912	-11.3973686993	
依侍	-10.7042215188	-12.0905158799	-11.3973686993	
牵挂	-10.7042215188	-12.0905158799	-11.3973686993	
撒哈拉	-10.7042215188	-12.0905158799	-11.3973686993	
缠着	-10.7042215188	-12.0905158799	-11.3973686993	
假笑	-10.7042215188	-12.0905158799	-11.3973686993	
准时	-10.7042215188	-10.9919035912	-11.3973686993	
街景	-10.7042215188	-12.0905158799	-11.3973686993	
八点三十二	-10.7042215188	-12.0905158799	-11.3973686993	
跳动	-10.7042215188	-11.3973686993	-11.3973686993	
一样	-9.60560923011	-8.99947342654	-9.45145855028	
枣泥子	-10.7042215188	-12.0905158799	-11.3973686993	
后悔	-10.7042215188	-11.3973686993	-11.3973686993	
日照	-10.7042215188	-12.0905158799	-11.3973686993	
所	-9.31792715765	-9.45145855028	-10.0110743382	
抬不	-10.7042215188	-12.0905158799	-11.3973686993	
改造	-10.7042215188	-12.0905158799	-11.3973686993	
硬而	-10.7042215188	-12.0905158799	-11.3973686993	
言论	-10.7042215188	-12.0905158799	-11.3973686993	
灵敏	-10.7042215188	-12.0905158799	-11.3973686993	
发面	-10.7042215188	-12.0905158799	-11.3973686993	
强奸	-10.7042215188	-10.7042215188	-10.7042215188	
高地	-10.7042215188	-12.0905158799	-11.3973686993	
机关	-10.7042215188	-12.0905158799	-11.3973686993	
地说	-10.7042215188	-11.3973686993	-10.7042215188	
学	-10.7042215188	-10.9919035912	-10.2987564107	
APP	-10.7042215188	-12.0905158799	-11.3973686993	
尼姑	-10.7042215188	-12.0905158799	-11.3973686993	
在外	-10.7042215188	-11.3973686993	-11.3973686993	
法子	-10.7042215188	-12.0905158799	-10.7042215188	
猪肉	-10.7042215188	-12.0905158799	-11.3973686993	
呆在	-10.7042215188	-12.0905158799	-11.3973686993	
空碗	-10.0110743382	-12.0905158799	-11.3973686993	
外宾	-10.7042215188	-12.0905158799	-11.3973686993	
咱村	-10.7042215188	-12.0905158799	-11.3973686993	
蒸笼	-10.7042215188	-12.0905158799	-11.3973686993	
喉结	-10.7042215188	-12.0905158799	-11.3973686993	
咬牙切齿	-10.7042215188	-11.3973686993	-11.3973686993	
警帽	-10.7042215188	-12.0905158799	-11.3973686993	
有光	-10.7042215188	-12.0905158799	-11.3973686993	
爸爸	-10.7042215188	-8.79467901389	-8.91246204955	
糟蹋	-10.7042215188	-12.0905158799	-11.3973686993	
处女座	-10.7042215188	-12.0905158799	-11.3973686993	
而去	-10.7042215188	-12.0905158799	-11.3973686993	
直流	-10.0110743382	-12.0905158799	-11.3973686993	
法定	-10.7042215188	-12.0905158799	-11.3973686993	
骂娘	-10.7042215188	-12.0905158799	-11.3973686993	
留学生	-10.7042215188	-11.3973686993	-11.3973686993	
民俗	-10.7042215188	-12.0905158799	-11.3973686993	
后怕	-10.7042215188	-12.0905158799	-11.3973686993	
诡计	-10.7042215188	-12.0905158799	-11.3973686993	
开心	-10.7042215188	-10.2987564107	-10.0110743382	
全村人	-10.7042215188	-12.0905158799	-11.3973686993	
懂	-10.7042215188	-10.9919035912	-11.3973686993	
得见	-10.7042215188	-12.0905158799	-11.3973686993	
全都	-10.0110743382	-11.3973686993	-11.3973686993	
配	-10.7042215188	-10.9919035912	-10.7042215188	
楼去	-10.7042215188	-12.0905158799	-11.3973686993	
好些	-10.7042215188	-10.9919035912	-11.3973686993	
司机	-10.0110743382	-10.9919035912	-10.2987564107	
全部	-10.7042215188	-10.9919035912	-11.3973686993	
秒	-9.60560923011	-10.2987564107	-10.2987564107	
牛羊	-10.7042215188	-12.0905158799	-11.3973686993	
悚然	-10.7042215188	-12.0905158799	-11.3973686993	
江	-10.7042215188	-12.0905158799	-11.3973686993	
连	-10.0110743382	-9.7879307869	-9.200144122	
打嗝	-10.7042215188	-12.0905158799	-11.3973686993	
光顾	-10.7042215188	-12.0905158799	-11.3973686993	
弱点	-10.7042215188	-12.0905158799	-11.3973686993	
子弟	-10.7042215188	-12.0905158799	-11.3973686993	
心慌意乱	-10.7042215188	-12.0905158799	-11.3973686993	
好	-8.62477997709	-8.68931849823	-8.56415535528	
贼么	-10.7042215188	-12.0905158799	-10.7042215188	
临睡	-10.7042215188	-12.0905158799	-10.7042215188	
兑现	-10.7042215188	-12.0905158799	-11.3973686993	
膜拜	-10.7042215188	-12.0905158799	-11.3973686993	
结婚照	-10.7042215188	-12.0905158799	-11.3973686993	
窑	-10.7042215188	-12.0905158799	-10.7042215188	
轻而易举	-10.7042215188	-12.0905158799	-11.3973686993	
或	-10.7042215188	-10.9919035912	-11.3973686993	
约束	-10.7042215188	-12.0905158799	-11.3973686993	
解闷	-10.7042215188	-12.0905158799	-11.3973686993	
虚拟	-10.0110743382	-11.3973686993	-11.3973686993	
弟妹	-10.0110743382	-12.0905158799	-11.3973686993	
舞台	-10.7042215188	-12.0905158799	-11.3973686993	
舔舔	-10.7042215188	-12.0905158799	-11.3973686993	
暗无天日	-10.7042215188	-12.0905158799	-11.3973686993	
小叔子	-9.60560923011	-12.0905158799	-11.3973686993	
飞	-10.7042215188	-11.3973686993	-11.3973686993	
生客	-10.7042215188	-12.0905158799	-11.3973686993	
弃婴	-10.7042215188	-12.0905158799	-11.3973686993	
将近	-10.7042215188	-11.3973686993	-11.3973686993	
我家	-10.0110743382	-11.3973686993	-11.3973686993	
萝卜	-10.7042215188	-10.9919035912	-11.3973686993	
右手	-10.7042215188	-11.3973686993	-11.3973686993	
小船	-10.7042215188	-11.3973686993	-11.3973686993	
搬回	-10.7042215188	-12.0905158799	-11.3973686993	
追问	-10.7042215188	-10.9919035912	-11.3973686993	
笑嘻嘻	-10.7042215188	-11.3973686993	-11.3973686993	
太原	-10.7042215188	-12.0905158799	-10.7042215188	
逛时	-10.7042215188	-12.0905158799	-10.7042215188	
茸茸	-10.7042215188	-12.0905158799	-11.3973686993	
水声	-10.7042215188	-12.0905158799	-11.3973686993	
日夜	-10.7042215188	-12.0905158799	-11.3973686993	
因果	-10.7042215188	-11.3973686993	-11.3973686993	
笑了	-10.7042215188	-11.3973686993	-11.3973686993	
放着	-10.7042215188	-12.0905158799	-11.3973686993	
寻	-10.7042215188	-10.9919035912	-11.3973686993	
济南	-10.7042215188	-12.0905158799	-10.2987564107	
村里	-10.7042215188	-10.2987564107	-11.3973686993	
哥们	-10.7042215188	-12.0905158799	-10.7042215188	
振奋	-10.7042215188	-12.0905158799	-11.3973686993	
空空	-10.7042215188	-12.0905158799	-11.3973686993	
无人问津	-10.7042215188	-12.0905158799	-11.3973686993	
亲戚	-10.7042215188	-10.7042215188	-11.3973686993	
缓	-10.7042215188	-11.3973686993	-11.3973686993	
联成	-10.7042215188	-12.0905158799	-11.3973686993	
目不斜视	-10.7042215188	-12.0905158799	-11.3973686993	
五十四	-10.7042215188	-12.0905158799	-11.3973686993	
负	-10.7042215188	-12.0905158799	-10.7042215188	
商量	-10.7042215188	-12.0905158799	-11.3973686993	
山	-10.0110743382	-10.4810779675	-10.7042215188	
散了	-10.7042215188	-12.0905158799	-11.3973686993	
疤	-10.7042215188	-12.0905158799	-11.3973686993	
意识	-10.7042215188	-10.2987564107	-11.3973686993	
事先	-10.7042215188	-12.0905158799	-11.3973686993	
左臂	-10.7042215188	-12.0905158799	-11.3973686993	
开庭	-10.7042215188	-12.0905158799	-10.7042215188	
记	-10.7042215188	-11.3973686993	-10.7042215188	
鲁镇人	-10.7042215188	-12.0905158799	-11.3973686993	
出差	-10.0110743382	-10.9919035912	-10.7042215188	
错觉	-10.7042215188	-12.0905158799	-11.3973686993	
女人们	-10.7042215188	-12.0905158799	-11.3973686993	
赶紧	-10.7042215188	-10.7042215188	-10.7042215188	
帮他	-10.7042215188	-12.0905158799	-11.3973686993	
爱抚	-10.7042215188	-11.3973686993	-11.3973686993	
遍	-10.7042215188	-10.7042215188	-10.0110743382	
当时	-10.7042215188	-10.2987564107	-11.3973686993	
当	-9.31792715765	-9.89329130256	-9.45145855028	
话多	-10.7042215188	-12.0905158799	-11.3973686993	
事儿	-10.7042215188	-10.9919035912	-9.7879307869	
坚硬	-10.7042215188	-12.0905158799	-11.3973686993	
叠	-10.7042215188	-11.3973686993	-11.3973686993	
夜宵	-10.7042215188	-12.0905158799	-11.3973686993	
幸亏	-10.0110743382	-12.0905158799	-11.3973686993	
坍塌	-10.7042215188	-12.0905158799	-11.3973686993	
灶下	-10.7042215188	-12.0905158799	-11.3973686993	
崩	-10.7042215188	-12.0905158799	-11.3973686993	
爱护	-10.7042215188	-12.0905158799	-11.3973686993	
纺织厂	-10.7042215188	-12.0905158799	-11.3973686993	
宝物	-10.0110743382	-11.3973686993	-11.3973686993	
提醒	-10.7042215188	-12.0905158799	-11.3973686993	
用的	-10.7042215188	-12.0905158799	-11.3973686993	
那张	-10.7042215188	-11.3973686993	-11.3973686993	
膈应	-10.7042215188	-12.0905158799	-11.3973686993	
收到	-10.0110743382	-12.0905158799	-11.3973686993	
粥吃	-10.7042215188	-12.0905158799	-11.3973686993	
机场	-10.7042215188	-11.3973686993	-11.3973686993	
‘	-10.0110743382	-11.3973686993	-10.7042215188	
说过谎	-10.7042215188	-12.0905158799	-11.3973686993	
洗手间	-10.7042215188	-12.0905158799	-11.3973686993	
曲意	-10.7042215188	-12.0905158799	-11.3973686993	
开大	-10.7042215188	-12.0905158799	-10.7042215188	
座	-10.0110743382	-10.7042215188	-11.3973686993	
老苦	-10.7042215188	-12.0905158799	-11.3973686993	
梳	-10.7042215188	-11.3973686993	-11.3973686993	
开头	-10.7042215188	-12.0905158799	-11.3973686993	
勾住	-10.7042215188	-12.0905158799	-11.3973686993	
梳头油	-10.7042215188	-12.0905158799	-11.3973686993	
盯住	-10.7042215188	-12.0905158799	-11.3973686993	
胃	-10.7042215188	-11.3973686993	-11.3973686993	
镇子	-10.7042215188	-12.0905158799	-11.3973686993	
匆忙	-10.7042215188	-12.0905158799	-11.3973686993	
秘密	-10.7042215188	-11.3973686993	-11.3973686993	
暖气	-10.7042215188	-11.3973686993	-11.3973686993	
日常	-10.7042215188	-12.0905158799	-11.3973686993	
打卡	-10.7042215188	-11.3973686993	-11.3973686993	
男的	-10.7042215188	-12.0905158799	-10.7042215188	
柴草垛	-10.7042215188	-12.0905158799	-10.7042215188	
嫌脏	-10.7042215188	-12.0905158799	-11.3973686993	
确认	-10.7042215188	-12.0905158799	-11.3973686993	
捏着	-10.7042215188	-11.3973686993	-11.3973686993	
焰口	-10.7042215188	-10.2987564107	-11.3973686993	
上工	-10.7042215188	-11.3973686993	-11.3973686993	
搬出	-10.7042215188	-11.3973686993	-11.3973686993	
观点	-10.7042215188	-12.0905158799	-11.3973686993	
扯谎	-9.31792715765	-12.0905158799	-11.3973686993	
秀秀	-10.7042215188	-12.0905158799	-11.3973686993	
勇气	-10.0110743382	-11.3973686993	-10.7042215188	
房门	-10.0110743382	-10.9919035912	-11.3973686993	
庄圆掐	-10.7042215188	-12.0905158799	-11.3973686993	
学校	-10.7042215188	-10.7042215188	-10.7042215188	
绢花	-10.7042215188	-12.0905158799	-11.3973686993	
怪罪	-10.7042215188	-12.0905158799	-11.3973686993	
视觉	-10.7042215188	-10.9919035912	-11.3973686993	
要给	-10.7042215188	-11.3973686993	-11.3973686993	
溜	-10.7042215188	-11.3973686993	-11.3973686993	
作家	-10.7042215188	-12.0905158799	-11.3973686993	
可气	-10.7042215188	-11.3973686993	-11.3973686993	
天	-8.75831136972	-8.15869024717	-9.45145855028	
天井	-10.7042215188	-10.9919035912	-11.3973686993	
我们	-7.56872730285	-8.83241934187	-8.68931849823	
塞在	-9.60560923011	-12.0905158799	-11.3973686993	
网上	-10.7042215188	-12.0905158799	-10.7042215188	
念叨	-10.7042215188	-12.0905158799	-10.2987564107	
少爷	-10.7042215188	-12.0905158799	-11.3973686993	
映	-10.7042215188	-12.0905158799	-11.3973686993	
正座	-10.7042215188	-10.9919035912	-11.3973686993	
怎么说	-10.7042215188	-11.3973686993	-11.3973686993	
老夫老妻	-10.7042215188	-12.0905158799	-11.3973686993	
庵上	-10.7042215188	-12.0905158799	-11.3973686993	
戈壁	-10.7042215188	-10.2987564107	-10.7042215188	
费事	-10.7042215188	-12.0905158799	-11.3973686993	
慢着	-10.7042215188	-12.0905158799	-10.7042215188	
勤	-10.7042215188	-12.0905158799	-10.7042215188	
思想	-10.0110743382	-12.0905158799	-10.7042215188	
一点点	-10.7042215188	-12.0905158799	-11.3973686993	
英语	-10.7042215188	-12.0905158799	-11.3973686993	
吃粥	-10.7042215188	-11.3973686993	-11.3973686993	
下手	-10.7042215188	-12.0905158799	-11.3973686993	
陷	-10.7042215188	-12.0905158799	-11.3973686993	
菜园子	-10.7042215188	-12.0905158799	-11.3973686993	
改革	-10.7042215188	-12.0905158799	-10.7042215188	
盯上	-10.7042215188	-12.0905158799	-10.7042215188	
同校	-10.7042215188	-12.0905158799	-11.3973686993	
背景	-10.7042215188	-12.0905158799	-11.3973686993	
起身	-10.7042215188	-10.7042215188	-11.3973686993	
水库	-10.7042215188	-12.0905158799	-11.3973686993	
同样	-10.7042215188	-10.4810779675	-11.3973686993	
留意	-10.7042215188	-12.0905158799	-11.3973686993	
失效	-10.7042215188	-12.0905158799	-11.3973686993	
寂寞	-10.7042215188	-11.3973686993	-11.3973686993	
居高临下	-10.7042215188	-12.0905158799	-11.3973686993	
莲蓬壳	-10.7042215188	-12.0905158799	-11.3973686993	
口里	-10.7042215188	-12.0905158799	-11.3973686993	
筹码	-10.7042215188	-12.0905158799	-11.3973686993	
电极	-10.0110743382	-12.0905158799	-11.3973686993	
占有	-10.7042215188	-12.0905158799	-11.3973686993	
儿科	-10.7042215188	-12.0905158799	-11.3973686993	
作声	-10.7042215188	-12.0905158799	-11.3973686993	
施暴	-10.7042215188	-12.0905158799	-11.3973686993	
机器	-10.7042215188	-11.3973686993	-11.3973686993	
过	-8.91246204955	-8.42695423377	-9.45145855028	
走钢丝	-10.7042215188	-12.0905158799	-11.3973686993	
认	-10.7042215188	-12.0905158799	-11.3973686993	
答	-10.7042215188	-12.0905158799	-10.7042215188	
丁仪叮	-10.7042215188	-12.0905158799	-11.3973686993	
运算	-10.0110743382	-12.0905158799	-11.3973686993	
天体	-10.7042215188	-12.0905158799	-10.7042215188	
吃素	-10.7042215188	-11.3973686993	-11.3973686993	
炒	-10.7042215188	-12.0905158799	-11.3973686993	
白菜	-10.7042215188	-11.3973686993	-11.3973686993	
碎裂	-10.7042215188	-11.3973686993	-11.3973686993	
弟弟	-10.7042215188	-12.0905158799	-11.3973686993	
断片	-10.7042215188	-12.0905158799	-11.3973686993	
代表	-10.7042215188	-12.0905158799	-10.7042215188	
莫扎特	-10.7042215188	-12.0905158799	-10.7042215188	
消化	-10.7042215188	-12.0905158799	-11.3973686993	
默不作声	-10.7042215188	-12.0905158799	-11.3973686993	
翅膜	-10.7042215188	-12.0905158799	-11.3973686993	
热搜	-10.7042215188	-12.0905158799	-11.3973686993	
丝	-10.7042215188	-10.7042215188	-11.3973686993	
平常	-10.0110743382	-11.3973686993	-11.3973686993	
怨毒	-10.7042215188	-11.3973686993	-11.3973686993	
卫生间	-10.7042215188	-11.3973686993	-11.3973686993	
文祥	-10.7042215188	-12.0905158799	-11.3973686993	
亲	-10.7042215188	-12.0905158799	-11.3973686993	
趿拉	-10.7042215188	-11.3973686993	-11.3973686993	
使膨胀	-10.7042215188	-12.0905158799	-11.3973686993	
早点	-10.7042215188	-10.9919035912	-11.3973686993	
烤火	-10.7042215188	-12.0905158799	-11.3973686993	
前面	-10.7042215188	-10.9919035912	-11.3973686993	
后来	-9.31792715765	-9.31792715765	-9.7879307869	
坐落	-10.7042215188	-12.0905158799	-11.3973686993	
倒象	-10.7042215188	-12.0905158799	-11.3973686993	
迂缓	-10.7042215188	-12.0905158799	-11.3973686993	
宣称	-10.7042215188	-12.0905158799	-11.3973686993	
冻肉	-10.7042215188	-12.0905158799	-11.3973686993	
上层	-10.7042215188	-11.3973686993	-11.3973686993	
山里人	-10.0110743382	-11.3973686993	-11.3973686993	
古	-10.7042215188	-12.0905158799	-11.3973686993	
奶油	-10.7042215188	-12.0905158799	-11.3973686993	
水平	-10.7042215188	-12.0905158799	-11.3973686993	
药	-10.7042215188	-12.0905158799	-10.7042215188	
破土而出	-10.7042215188	-12.0905158799	-11.3973686993	
保管	-10.7042215188	-12.0905158799	-11.3973686993	
女朋友	-10.7042215188	-11.3973686993	-11.3973686993	
胎生	-10.7042215188	-12.0905158799	-10.7042215188	
挑选	-10.7042215188	-12.0905158799	-11.3973686993	
极	-10.7042215188	-10.4810779675	-10.7042215188	
桌前	-10.7042215188	-12.0905158799	-11.3973686993	
主任	-10.7042215188	-10.0110743382	-10.7042215188	
昂首阔步	-10.7042215188	-12.0905158799	-11.3973686993	
守着	-9.60560923011	-12.0905158799	-11.3973686993	
创立	-10.7042215188	-12.0905158799	-11.3973686993	
一气	-10.7042215188	-10.9919035912	-10.7042215188	
成果	-10.7042215188	-12.0905158799	-11.3973686993	
年假	-10.7042215188	-12.0905158799	-11.3973686993	
些	-9.60560923011	-9.89329130256	-11.3973686993	
檀香	-10.7042215188	-12.0905158799	-11.3973686993	
大哭	-10.7042215188	-12.0905158799	-11.3973686993	
爆碎	-10.7042215188	-12.0905158799	-11.3973686993	
看书	-10.7042215188	-12.0905158799	-11.3973686993	
密叶	-10.7042215188	-12.0905158799	-11.3973686993	
北京	-10.7042215188	-10.4810779675	-11.3973686993	
愉快	-10.7042215188	-11.3973686993	-11.3973686993	
枯死	-10.7042215188	-12.0905158799	-11.3973686993	
不一会儿	-10.7042215188	-11.3973686993	-11.3973686993	
文章	-10.7042215188	-12.0905158799	-11.3973686993	
保研	-10.7042215188	-12.0905158799	-11.3973686993	
试穿	-10.7042215188	-12.0905158799	-11.3973686993	
